"CountryCode","SeriesCode","Year","DESCRIPTION",
"ABW","AG.LND.FRST.K2","YR1990","Not specified",
"ABW","AG.LND.FRST.K2","YR2000","Not specified",
"ABW","AG.LND.FRST.K2","YR2005","Not specified",
"ABW","DT.ODA.ALLD.CD","YR2000","Data are classified as official aid.",
"ABW","DT.ODA.ALLD.CD","YR2001","Data are classified as official aid.",
"ABW","DT.ODA.ALLD.CD","YR2002","Data are classified as official aid.",
"ABW","DT.ODA.ALLD.CD","YR2003","Data are classified as official aid.",
"ABW","DT.ODA.ALLD.CD","YR2004","Data are classified as official aid.",
"ABW","IT.CEL.SETS.P2","YR2009","Source: ITU estimate.",
"ABW","IT.CEL.SETS.P2","YR2010","Source: ITU estimate.",
"ABW","IT.CEL.SETS.P2","YR2012","Source: ITU estimate.",
"ABW","IT.MLT.MAIN.P2","YR2003","Source: ITU estimate.",
"ABW","IT.MLT.MAIN.P2","YR2004","Source: ITU estimate.",
"ABW","IT.MLT.MAIN.P2","YR2009","Source: ITU estimate.",
"ABW","IT.MLT.MAIN.P2","YR2012","Source: ITU estimate.",
"ABW","SE.ADT.1524.LT.FE.ZS","YR2015","UNESCO Institute for Statistics (UIS) estimate",
"ABW","SE.ADT.1524.LT.MA.ZS","YR2015","UNESCO Institute for Statistics (UIS) estimate",
"ABW","SE.ADT.1524.LT.ZS","YR2015","UNESCO Institute for Statistics (UIS) estimate",
"ABW","SE.ADT.LITR.ZS","YR2015","UNESCO Institute for Statistics (UIS) estimate",
"ABW","SE.PRM.TENR","YR2006","UNESCO Institute for Statistics (UIS) estimate",
"ABW","SE.PRM.TENR","YR2014","UNESCO Institute for Statistics (UIS) estimate",
"ABW","SH.STA.BRTC.ZS","YR2002","Health situation in the americas. Basic  indicators 2006. PAHO",
"ABW","SH.TBS.DTEC.ZS","YR2010","Uncertainty bound is 41 - 53",
"ABW","SH.TBS.DTEC.ZS","YR2011","Uncertainty bound is 55 - 72",
"ABW","SH.TBS.DTEC.ZS","YR2012","Uncertainty bound is 200 - 260",
"ABW","SH.TBS.DTEC.ZS","YR2013","Uncertainty bound is 81 - 110",
"ABW","SH.TBS.DTEC.ZS","YR2014","Uncertainty bound is 16 - 20",
"ABW","SH.TBS.INCD","YR1990","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR1991","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR1992","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR1993","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR1994","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR1995","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR1996","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR1997","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR1998","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR1999","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2000","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2001","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2002","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2003","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2004","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2005","Uncertainty bound is 10 - 14",
"ABW","SH.TBS.INCD","YR2006","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2007","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2008","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2009","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2010","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2011","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2012","Uncertainty bound is 11 - 14",
"ABW","SH.TBS.INCD","YR2013","Uncertainty bound is 10 - 13",
"ABW","SH.TBS.INCD","YR2014","Uncertainty bound is 9.6 - 12",
"ABW","SH.TBS.MORT","YR1990","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR1991","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR1992","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR1993","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR1994","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR1995","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR1996","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR1997","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR1998","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR1999","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR2000","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR2001","Uncertainty bound is 0.64 - 1.5",
"ABW","SH.TBS.MORT","YR2002","Uncertainty bound is 0.64 - 1.5",
"ABW","SH.TBS.MORT","YR2003","Uncertainty bound is 0.63 - 1.5",
"ABW","SH.TBS.MORT","YR2004","Uncertainty bound is 0.62 - 1.5",
"ABW","SH.TBS.MORT","YR2005","Uncertainty bound is 0.61 - 1.4",
"ABW","SH.TBS.MORT","YR2006","Uncertainty bound is 0.62 - 1.5",
"ABW","SH.TBS.MORT","YR2007","Uncertainty bound is 0.64 - 1.5",
"ABW","SH.TBS.MORT","YR2008","Uncertainty bound is 0.65 - 1.5",
"ABW","SH.TBS.MORT","YR2009","Uncertainty bound is 0.65 - 1.5",
"ABW","SH.TBS.MORT","YR2010","Uncertainty bound is 0.65 - 1.5",
"ABW","SH.TBS.MORT","YR2011","Uncertainty bound is 0.64 - 1.5",
"ABW","SH.TBS.MORT","YR2012","Uncertainty bound is 0.62 - 1.5",
"ABW","SH.TBS.MORT","YR2013","Uncertainty bound is 0.6 - 1.4",
"ABW","SH.TBS.MORT","YR2014","Uncertainty bound is 0.56 - 1.3",
"ABW","SL.EMP.SELF.FE.ZS","YR1991","Source: Population census. Age: 14+. Coverage: Total. Reference period: October.",
"ABW","SL.EMP.SELF.FE.ZS","YR2000","Source: Population census. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.SELF.FE.ZS","YR2007","Source: Household or labour force survey. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.SELF.FE.ZS","YR2010","Source: Population census. Age: 14+. Coverage: Total. Reference period: September. Break in series.",
"ABW","SL.EMP.SELF.MA.ZS","YR1991","Source: Population census. Age: 14+. Coverage: Total. Reference period: October.",
"ABW","SL.EMP.SELF.MA.ZS","YR2000","Source: Population census. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.SELF.MA.ZS","YR2007","Source: Household or labour force survey. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.SELF.MA.ZS","YR2010","Source: Population census. Age: 14+. Coverage: Total. Reference period: September. Break in series.",
"ABW","SL.EMP.SELF.ZS","YR1991","Source: Population census. Age: 14+. Coverage: Total. Reference period: October.",
"ABW","SL.EMP.SELF.ZS","YR2000","Source: Population census. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.SELF.ZS","YR2007","Source: Household or labour force survey. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.SELF.ZS","YR2010","Source: Population census. Age: 14+. Coverage: Total. Reference period: September. Break in series.",
"ABW","SL.EMP.VULN.FE.ZS","YR1991","Source: Population census. Age: 14+. Coverage: Total. Reference period: October.",
"ABW","SL.EMP.VULN.FE.ZS","YR2000","Source: Population census. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.VULN.FE.ZS","YR2007","Source: Household or labour force survey. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.VULN.FE.ZS","YR2010","Source: Population census. Age: 14+. Coverage: Total. Reference period: September. Break in series.",
"ABW","SL.EMP.VULN.MA.ZS","YR1991","Source: Population census. Age: 14+. Coverage: Total. Reference period: October.",
"ABW","SL.EMP.VULN.MA.ZS","YR2000","Source: Population census. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.VULN.MA.ZS","YR2007","Source: Household or labour force survey. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.VULN.MA.ZS","YR2010","Source: Population census. Age: 14+. Coverage: Total. Reference period: September. Break in series.",
"ABW","SL.EMP.VULN.ZS","YR1991","Source: Population census. Age: 14+. Coverage: Total. Reference period: October.",
"ABW","SL.EMP.VULN.ZS","YR2000","Source: Population census. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.VULN.ZS","YR2007","Source: Household or labour force survey. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.EMP.VULN.ZS","YR2010","Source: Population census. Age: 14+. Coverage: Total. Reference period: September. Break in series.",
"ABW","SL.FAM.WORK.FE.ZS","YR1991","Source: Population census. Age: 14+. Coverage: Total. Reference period: October.",
"ABW","SL.FAM.WORK.FE.ZS","YR1994","Source: Household or labour force survey. Age: 15+. Coverage: Total. Break in series.",
"ABW","SL.FAM.WORK.FE.ZS","YR2000","Source: Population census. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.FAM.WORK.FE.ZS","YR2007","Source: Household or labour force survey. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.FAM.WORK.FE.ZS","YR2010","Source: Population census. Age: 14+. Coverage: Total. Reference period: September. Break in series.",
"ABW","SL.FAM.WORK.MA.ZS","YR1991","Source: Population census. Age: 14+. Coverage: Total. Reference period: October.",
"ABW","SL.FAM.WORK.MA.ZS","YR1994","Source: Household or labour force survey. Age: 15+. Coverage: Total. Break in series.",
"ABW","SL.FAM.WORK.MA.ZS","YR2000","Source: Population census. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.FAM.WORK.MA.ZS","YR2007","Source: Household or labour force survey. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.FAM.WORK.MA.ZS","YR2010","Source: Population census. Age: 14+. Coverage: Total. Reference period: September. Break in series.",
"ABW","SL.FAM.WORK.ZS","YR1991","Source: Population census. Age: 14+. Coverage: Total. Reference period: October.",
"ABW","SL.FAM.WORK.ZS","YR1994","Source: Household or labour force survey. Age: 15+. Coverage: Total. Break in series.",
"ABW","SL.FAM.WORK.ZS","YR1997","Source: Household or labour force survey. Age: 15+. Coverage: Total.",
"ABW","SL.FAM.WORK.ZS","YR2000","Source: Population census. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.FAM.WORK.ZS","YR2007","Source: Household or labour force survey. Age: 15+. Coverage: Total. Reference period: October. Break in series.",
"ABW","SL.FAM.WORK.ZS","YR2010","Source: Population census. Age: 14+. Coverage: Total. Reference period: September. Break in series.",
"ADO","SH.DYN.MORT","YR1990","Uncertainty bound is 5.1 - 14.4",
"ADO","SH.DYN.MORT","YR1991","Uncertainty bound is 5 - 12.8",
"ADO","SH.DYN.MORT","YR1992","Uncertainty bound is 4.8 - 11.4",
"ADO","SH.DYN.MORT","YR1993","Uncertainty bound is 4.7 - 10.2",
"ADO","SH.DYN.MORT","YR1994","Uncertainty bound is 4.5 - 9.2",
"ADO","SH.DYN.MORT","YR1995","Uncertainty bound is 4.3 - 8.4",
"ADO","SH.DYN.MORT","YR1996","Uncertainty bound is 4.2 - 7.7",
"ADO","SH.DYN.MORT","YR1997","Uncertainty bound is 4 - 7.1",
"ADO","SH.DYN.MORT","YR1998","Uncertainty bound is 3.8 - 6.6",
"ADO","SH.DYN.MORT","YR1999","Uncertainty bound is 3.7 - 6.3",
"ADO","SH.DYN.MORT","YR2000","Uncertainty bound is 3.5 - 5.9",
"ADO","SH.DYN.MORT","YR2001","Uncertainty bound is 3.4 - 5.6",
"ADO","SH.DYN.MORT","YR2002","Uncertainty bound is 3.3 - 5.4",
"ADO","SH.DYN.MORT","YR2003","Uncertainty bound is 3.2 - 5.2",
"ADO","SH.DYN.MORT","YR2004","Uncertainty bound is 3.1 - 5",
"ADO","SH.DYN.MORT","YR2005","Uncertainty bound is 3 - 4.9",
"ADO","SH.DYN.MORT","YR2006","Uncertainty bound is 2.9 - 4.8",
"ADO","SH.DYN.MORT","YR2007","Uncertainty bound is 2.8 - 4.8",
"ADO","SH.DYN.MORT","YR2008","Uncertainty bound is 2.6 - 4.8",
"ADO","SH.DYN.MORT","YR2009","Uncertainty bound is 2.5 - 4.8",
"ADO","SH.DYN.MORT","YR2010","Uncertainty bound is 2.3 - 4.8",
"ADO","SH.DYN.MORT","YR2011","Uncertainty bound is 2.2 - 4.8",
"ADO","SH.DYN.MORT","YR2012","Uncertainty bound is 2.1 - 4.8",
"ADO","SH.DYN.MORT","YR2013","Uncertainty bound is 2 - 4.7",
"ADO","SH.DYN.MORT","YR2014","Uncertainty bound is 1.9 - 4.8",
"ADO","SH.DYN.MORT","YR2015","Uncertainty bound is 1.8 - 4.7",
"ADO","SH.TBS.DTEC.ZS","YR1990","Uncertainty bound is 76 - 98",
"ADO","SH.TBS.DTEC.ZS","YR1991","Uncertainty bound is 82 - 110",
"ADO","SH.TBS.DTEC.ZS","YR1992","Uncertainty bound is 74 - 96",
"ADO","SH.TBS.DTEC.ZS","YR1993","Uncertainty bound is 56 - 72",
"ADO","SH.TBS.DTEC.ZS","YR1994","Uncertainty bound is 94 - 120",
"ADO","SH.TBS.DTEC.ZS","YR1996","Uncertainty bound is 79 - 100",
"ADO","SH.TBS.DTEC.ZS","YR1997","Uncertainty bound is 99 - 130",
"ADO","SH.TBS.DTEC.ZS","YR1998","Uncertainty bound is 48 - 61",
"ADO","SH.TBS.DTEC.ZS","YR1999","Uncertainty bound is 67 - 87",
"ADO","SH.TBS.DTEC.ZS","YR2000","Uncertainty bound is 90 - 120",
"ADO","SH.TBS.DTEC.ZS","YR2001","Uncertainty bound is 82 - 110",
"ADO","SH.TBS.DTEC.ZS","YR2002","Uncertainty bound is 44 - 57",
"ADO","SH.TBS.DTEC.ZS","YR2003","Uncertainty bound is 99 - 130",
"ADO","SH.TBS.DTEC.ZS","YR2004","Uncertainty bound is 63 - 82",
"ADO","SH.TBS.DTEC.ZS","YR2005","Uncertainty bound is 92 - 120",
"ADO","SH.TBS.DTEC.ZS","YR2006","Uncertainty bound is 120 - 150",
"ADO","SH.TBS.DTEC.ZS","YR2007","Uncertainty bound is 52 - 67",
"ADO","SH.TBS.DTEC.ZS","YR2008","Uncertainty bound is 44 - 56",
"ADO","SH.TBS.DTEC.ZS","YR2009","Uncertainty bound is 91 - 120",
"ADO","SH.TBS.DTEC.ZS","YR2010","Uncertainty bound is 84 - 110",
"ADO","SH.TBS.DTEC.ZS","YR2011","Uncertainty bound is 37 - 48",
"ADO","SH.TBS.DTEC.ZS","YR2012","Uncertainty bound is 120 - 150",
"ADO","SH.TBS.DTEC.ZS","YR2013","Uncertainty bound is 66 - 85",
"ADO","SH.TBS.DTEC.ZS","YR2014","Uncertainty bound is 79 - 100",
"ADO","SH.TBS.INCD","YR1990","Uncertainty bound is 43 - 55",
"ADO","SH.TBS.INCD","YR1991","Uncertainty bound is 40 - 52",
"ADO","SH.TBS.INCD","YR1992","Uncertainty bound is 37 - 48",
"ADO","SH.TBS.INCD","YR1993","Uncertainty bound is 34 - 44",
"ADO","SH.TBS.INCD","YR1994","Uncertainty bound is 31 - 41",
"ADO","SH.TBS.INCD","YR1995","Uncertainty bound is 29 - 37",
"ADO","SH.TBS.INCD","YR1996","Uncertainty bound is 26 - 34",
"ADO","SH.TBS.INCD","YR1997","Uncertainty bound is 23 - 30",
"ADO","SH.TBS.INCD","YR1998","Uncertainty bound is 20 - 26",
"ADO","SH.TBS.INCD","YR1999","Uncertainty bound is 18 - 23",
"ADO","SH.TBS.INCD","YR2000","Uncertainty bound is 16 - 20",
"ADO","SH.TBS.INCD","YR2001","Uncertainty bound is 14 - 18",
"ADO","SH.TBS.INCD","YR2002","Uncertainty bound is 12 - 16",
"ADO","SH.TBS.INCD","YR2003","Uncertainty bound is 11 - 15",
"ADO","SH.TBS.INCD","YR2004","Uncertainty bound is 11 - 14",
"ADO","SH.TBS.INCD","YR2005","Uncertainty bound is 10 - 13",
"ADO","SH.TBS.INCD","YR2006","Uncertainty bound is 9.5 - 12",
"ADO","SH.TBS.INCD","YR2007","Uncertainty bound is 8.8 - 11",
"ADO","SH.TBS.INCD","YR2008","Uncertainty bound is 8.3 - 11",
"ADO","SH.TBS.INCD","YR2009","Uncertainty bound is 7.9 - 10",
"ADO","SH.TBS.INCD","YR2010","Uncertainty bound is 7.7 - 9.9",
"ADO","SH.TBS.INCD","YR2011","Uncertainty bound is 7.5 - 9.8",
"ADO","SH.TBS.INCD","YR2012","Uncertainty bound is 7.6 - 9.8",
"ADO","SH.TBS.INCD","YR2013","Uncertainty bound is 7.8 - 10",
"ADO","SH.TBS.INCD","YR2014","Uncertainty bound is 8.1 - 10",
"ADO","SH.TBS.MORT","YR1990","Uncertainty bound is 2.5 - 5.9",
"ADO","SH.TBS.MORT","YR1991","Uncertainty bound is 2.3 - 5.5",
"ADO","SH.TBS.MORT","YR1992","Uncertainty bound is 2.2 - 5.1",
"ADO","SH.TBS.MORT","YR1993","Uncertainty bound is 2 - 4.7",
"ADO","SH.TBS.MORT","YR1994","Uncertainty bound is 1.8 - 4.3",
"ADO","SH.TBS.MORT","YR1995","Uncertainty bound is 1.7 - 3.9",
"ADO","SH.TBS.MORT","YR1996","Uncertainty bound is 1.5 - 3.6",
"ADO","SH.TBS.MORT","YR1997","Uncertainty bound is 1.4 - 3.2",
"ADO","SH.TBS.MORT","YR1998","Uncertainty bound is 1.2 - 2.8",
"ADO","SH.TBS.MORT","YR1999","Uncertainty bound is 1 - 2.5",
"ADO","SH.TBS.MORT","YR2000","Uncertainty bound is 0.93 - 2.2",
"ADO","SH.TBS.MORT","YR2001","Uncertainty bound is 0.82 - 1.9",
"ADO","SH.TBS.MORT","YR2002","Uncertainty bound is 0.73 - 1.7",
"ADO","SH.TBS.MORT","YR2003","Uncertainty bound is 0.67 - 1.6",
"ADO","SH.TBS.MORT","YR2004","Uncertainty bound is 0.64 - 1.5",
"ADO","SH.TBS.MORT","YR2005","Uncertainty bound is 0.6 - 1.4",
"ADO","SH.TBS.MORT","YR2006","Uncertainty bound is 0.56 - 1.3",
"ADO","SH.TBS.MORT","YR2007","Uncertainty bound is 0.52 - 1.2",
"ADO","SH.TBS.MORT","YR2008","Uncertainty bound is 0.49 - 1.1",
"ADO","SH.TBS.MORT","YR2009","Uncertainty bound is 0.46 - 1.1",
"ADO","SH.TBS.MORT","YR2010","Uncertainty bound is 0.45 - 1.1",
"ADO","SH.TBS.MORT","YR2011","Uncertainty bound is 0.44 - 1",
"ADO","SH.TBS.MORT","YR2012","Uncertainty bound is 0.44 - 1",
"ADO","SH.TBS.MORT","YR2013","Uncertainty bound is 0.45 - 1.1",
"ADO","SH.TBS.MORT","YR2014","Uncertainty bound is 0.47 - 1.1",
"ADO","SP.DYN.IMRT.IN","YR1990","Uncertain bound is 4.5 - 12.7",
"ADO","SP.DYN.IMRT.IN","YR1991","Uncertain bound is 4.4 - 11.3",
"ADO","SP.DYN.IMRT.IN","YR1992","Uncertain bound is 4.3 - 10.1",
"ADO","SP.DYN.IMRT.IN","YR1993","Uncertain bound is 4.1 - 9",
"ADO","SP.DYN.IMRT.IN","YR1994","Uncertain bound is 3.9 - 8",
"ADO","SP.DYN.IMRT.IN","YR1995","Uncertain bound is 3.8 - 7.3",
"ADO","SP.DYN.IMRT.IN","YR1996","Uncertain bound is 3.6 - 6.7",
"ADO","SP.DYN.IMRT.IN","YR1997","Uncertain bound is 3.4 - 6.1",
"ADO","SP.DYN.IMRT.IN","YR1998","Uncertain bound is 3.3 - 5.7",
"ADO","SP.DYN.IMRT.IN","YR1999","Uncertain bound is 3.1 - 5.3",
"ADO","SP.DYN.IMRT.IN","YR2000","Uncertain bound is 3 - 5",
"ADO","SP.DYN.IMRT.IN","YR2001","Uncertain bound is 2.9 - 4.7",
"ADO","SP.DYN.IMRT.IN","YR2002","Uncertain bound is 2.7 - 4.4",
"ADO","SP.DYN.IMRT.IN","YR2003","Uncertain bound is 2.6 - 4.2",
"ADO","SP.DYN.IMRT.IN","YR2004","Uncertain bound is 2.5 - 4.1",
"ADO","SP.DYN.IMRT.IN","YR2005","Uncertain bound is 2.4 - 3.9",
"ADO","SP.DYN.IMRT.IN","YR2006","Uncertain bound is 2.3 - 3.7",
"ADO","SP.DYN.IMRT.IN","YR2007","Uncertain bound is 2.1 - 3.7",
"ADO","SP.DYN.IMRT.IN","YR2008","Uncertain bound is 2 - 3.6",
"ADO","SP.DYN.IMRT.IN","YR2009","Uncertain bound is 1.9 - 3.6",
"ADO","SP.DYN.IMRT.IN","YR2010","Uncertain bound is 1.7 - 3.5",
"ADO","SP.DYN.IMRT.IN","YR2011","Uncertain bound is 1.6 - 3.5",
"ADO","SP.DYN.IMRT.IN","YR2012","Uncertain bound is 1.5 - 3.5",
"ADO","SP.DYN.IMRT.IN","YR2013","Uncertain bound is 1.5 - 3.5",
"ADO","SP.DYN.IMRT.IN","YR2014","Uncertain bound is 1.4 - 3.5",
"ADO","SP.DYN.IMRT.IN","YR2015","Uncertain bound is 1.3 - 3.5",
"AFG","DT.HPC.COMR.PV","YR2011","Committed debt relief under the assumption of full participation of creditors. Total HIPC assistance in end-2010 net present value (NPV) terms. Status as of September 2011.",
"AFG","DT.HPC.MDRI.PV","YR2011","Multilateral Debt Relief Initiative (MDRI) assistance has been delivered in full to all post-completion point countries, shown in end-2010 net present value terms. Status as of September 2011.",
"AFG","DT.HPC.STTS","YR2007","Country that has reached decision point under the enhanced HIPC Initiative. Country reached decision point in July 2007.",
"AFG","DT.HPC.STTS","YR2008","Country that has reached decision point under the enhanced HIPC Initiative.",
"AFG","DT.HPC.STTS","YR2009","Country that has reached decision point under the enhanced HIPC Initiative.",
"AFG","DT.HPC.STTS","YR2010","Country that has reached completion point under the enhanced HIPC Initiative. Country reached completion point in January 2010.",
"AFG","DT.HPC.STTS","YR2011","Country that has reached completion point under the enhanced HIPC Initiative. The HIPC completion point is the date at which the country successfully completes the key structural reforms agreed on at the decision point, including developing and implementing its poverty reduction strategy. The country then receives the bulk of debt relief under the HIPC Initiative without further policy conditions. Country reached completion point in January 2010. Status as of March 2011.",
"AFG","EN.POP.SLUM.UR.ZS","YR1990","Estimation based on two components Water and Sanitation. UNICEF/WHO JMP Water and Sanitation.",
"AFG","SE.ADT.1524.LT.FE.ZS","YR2015","UNESCO Institute for Statistics (UIS) estimate",
"AFG","SE.ADT.1524.LT.MA.ZS","YR2015","UNESCO Institute for Statistics (UIS) estimate",
"AFG","SE.ADT.1524.LT.ZS","YR2015","UNESCO Institute for Statistics (UIS) estimate",
"AFG","SE.ADT.LITR.ZS","YR2015","UNESCO Institute for Statistics (UIS) estimate",
"AFG","SE.ENR.PRSC.FM.ZS","YR2003","UNESCO Institute for Statistics (UIS) estimate",
"AFG","SE.ENR.SECO.FM.ZS","YR2003","UNESCO Institute for Statistics (UIS) estimate",
"AFG","SE.ENR.TERT.FM.ZS","YR2003","UNESCO Institute for Statistics (UIS) estimate",
"AFG","SH.DYN.AIDS.DH","YR1990","<100. Plausible bound is <100 - <100",
"AFG","SH.DYN.AIDS.DH","YR1991","<100. Plausible bound is <100 - <100",
"AFG","SH.DYN.AIDS.DH","YR1992","<100. Plausible bound is <100 - <100",
"AFG","SH.DYN.AIDS.DH","YR1993","<100. Plausible bound is <100 - <100",
"AFG","SH.DYN.AIDS.DH","YR1994","<100. Plausible bound is <100 - <100",
"AFG","SH.DYN.AIDS.DH","YR1995","<100. Plausible bound is <100 - <100",
"AFG","SH.DYN.AIDS.DH","YR1996","<100. Plausible bound is <100 - <100",
"AFG","SH.DYN.AIDS.DH","YR1997","<100. Plausible bound is <100 - <200",
"AFG","SH.DYN.AIDS.DH","YR1998","<100. Plausible bound is <100 - <200",
"AFG","SH.DYN.AIDS.DH","YR1999","<100. Plausible bound is <100 - <200",
"AFG","SH.DYN.AIDS.DH","YR2000","<100. Plausible bound is <100 - <200",
"AFG","SH.DYN.AIDS.DH","YR2001","<200. Plausible bound is <100 - <200",
"AFG","SH.DYN.AIDS.DH","YR2002","<200. Plausible bound is <100 - <500",
"AFG","SH.DYN.AIDS.DH","YR2003","<200. Plausible bound is <100 - <500",
"AFG","SH.DYN.AIDS.DH","YR2004","<200. Plausible bound is <100 - <500",
"AFG","SH.DYN.AIDS.DH","YR2005","<200. Plausible bound is <200 - <500",
"AFG","SH.DYN.AIDS.DH","YR2006","<200. Plausible bound is <200 - <500",
"AFG","SH.DYN.AIDS.DH","YR2007","<200. Plausible bound is <200 - <500",
"AFG","SH.DYN.AIDS.DH","YR2008","<500. Plausible bound is <200 - <500",
"AFG","SH.DYN.AIDS.DH","YR2009","<500. Plausible bound is <200 - <500",
"AFG","SH.DYN.AIDS.DH","YR2010","<500. Plausible bound is <200 - <500",
"AFG","SH.DYN.AIDS.DH","YR2011","<500. Plausible bound is <200 - <500",
"AFG","SH.DYN.AIDS.DH","YR2012","<500. Plausible bound is <200 - <1000",
"AFG","SH.DYN.AIDS.DH","YR2013","<500. Plausible bound is <200 - <1000",
"AFG","SH.DYN.AIDS.DH","YR2014","<500. Plausible bound is <200 - <1000",
"AFG","SH.DYN.AIDS.DH","YR2015","<500. Plausible bound is <200 - <1000",
"AFG","SH.DYN.AIDS.ZS","YR1990","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR1991","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR1992","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR1993","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR1994","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR1995","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR1996","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR1997","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR1998","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR1999","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR2000","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR2001","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR2002","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR2003","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR2004","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR2005","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR2006","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR2007","<0.1. Plausible bound is <0.1 - <0.1",
"AFG","SH.DYN.AIDS.ZS","YR2008","<0.1. Plausible bound is <0.1 - <0.1",
